August,https://www.twitch.tv/videos/2496172769,2025-06-26T04:23:02Z,BUSAN,3 VOTES,JUNKERTOWN,1 VOTE,COLOSSEO,1 VOTE
chosen_ow,https://www.twitch.tv/videos/2496102005,2025-06-26T02:36:48Z,HOLLYWOOD,6Votes,MIDTOWN,1 VOTE,PARAiSO,1 VOTE
chosen_ow,https://www.twitch.tv/videos/2496102005,2025-06-26T02:36:48Z,NUMBANI,0 VOTES,SHAMBALI MONASTERY,2Votes,NEW QUEEN STREET,4 VOTES
chosen_ow,https://www.twitch.tv/videos/2496102005,2025-06-26T02:36:48Z,RIALTO,4 Votes,RUNASAPI,0 VOTES,ANTARCTIC PENINSULA,4 VOTES
chosen_ow,https://www.twitch.tv/videos/2496102005,2025-06-26T02:36:48Z,SAMOA,5 VoteS,ANTARCTIC PENINSULA,2 VOTES,ROUTE 66,1 VOTE
chosen_ow,https://www.twitch.tv/videos/2496102005,2025-06-26T02:36:48Z,HOLLYWOOD,VotE,WATCHPOINT: GIBRALTAR,2 VOTES,CIRCUIT ROYAL,5 VOTES
chosen_ow,https://www.twitch.tv/videos/2496102005,2025-06-26T02:36:48Z,BUSAN,5 VoTES,DORADO,1 VOTE,ILIOS,2 VOTES
chosen_ow,https://www.twitch.tv/videos/2496102005,2025-06-26T02:36:48Z,ESPERANCA,6Votes,WATCHPOINT: GIBRALTAR,1 VOTE,PARAISO,0VoteS
chosen_ow,https://www.twitch.tv/videos/2496102005,2025-06-26T02:36:48Z,CIRCUIT ROYAL,2 VOTES,EICHENWALDE,2 VOTES,DORADO,2 Votes
chosen_ow,https://www.twitch.tv/videos/2495127693,2025-06-25T00:51:56Z,ILIOS,3 VOTES,NEPAL,3 VOTES,ANTARCTIC PENINSULA,1 VOTE
chosen_ow,https://www.twitch.tv/videos/2495127693,2025-06-25T00:51:56Z,BLIZZARD WORLD,0 VOTES,NEW JUNK CITY,8 VOTES,RIALTO,0 VOTES
chosen_ow,https://www.twitch.tv/videos/2495127693,2025-06-25T00:51:56Z,HAVANA,4 Votes,PARAISO,OVOTES,KING'S ROW,3 VOTES
chosen_ow,https://www.twitch.tv/videos/2495127693,2025-06-25T00:51:56Z,LIJIANG TOWER,9 Votes,BUSAN,0 VOTES,RUNASAPI,0 VOTES
chosen_ow,https://www.twitch.tv/videos/2495127693,2025-06-25T00:51:56Z,CIRCUIT ROYAL,6 Votes,NUMBANI,0 VOTES,HOLLYWOOD,3 VOTES
chosen_ow,https://www.twitch.tv/videos/2495127693,2025-06-25T00:51:56Z,ESPERANCA,AVOTES,EICHENWALDE,2 VOTES,WATCHPOINT: GIBRALTAR,2 Votes
chosen_ow,https://www.twitch.tv/videos/2495127693,2025-06-25T00:51:56Z,OASIS,8 VoTes,NEW QUEEN STREET,1 VOTE,PARAiSO,0 VOTES
chosen_ow,https://www.twitch.tv/videos/2495127693,2025-06-25T00:51:56Z,INTARCTIC PENINSULA,7Votes,SHAMBALI MONASTERY,0VOTES,COLOSSEO,3 VOTeS
chosen_ow,https://www.twitch.tv/videos/2495127693,2025-06-25T00:51:56Z,ROUTE 66,3 VOTES,SURAVASA,4 VOTES,ANTARCTIC PENINSULA,Vote
chosen_ow,https://www.twitch.tv/videos/2495127693,2025-06-25T00:51:56Z,NEW JUNK CITY,0 VOTES,AATLIS,7 VOTES,ESPERANCA,9votes
chosen_ow,https://www.twitch.tv/videos/2495127693,2025-06-25T00:51:56Z,AATLIS,6 Votes,EICHENWALDE,0VOTES,KING'S ROW,3 VOTES
chosen_ow,https://www.twitch.tv/videos/2495127693,2025-06-25T00:51:56Z,ATCHPOINT: GIBRALTAR,0VOTES,ROUTE 66,1 VOTE,SAMOA,9 VoteS
chosen_ow,https://www.twitch.tv/videos/2495127693,2025-06-25T00:51:56Z,SHAMBALI MONASTERY,1 VOTE,NEW JUNK CITY,8 VOTES,RIALTO,0 VOTES
chosen_ow,https://www.twitch.tv/videos/2495127693,2025-06-25T00:51:56Z,KING'S ROW,6 VOTES,MIDTOWN,0 VOTES:,NEW QUEEN STREET,Vote
chosen_ow,https://www.twitch.tv/videos/2495127693,2025-06-25T00:51:56Z,COLOSSEO,8 VoTES,EICHENWALDE,0VOTES,ROUTE 66,2 VOTES
chosen_ow,https://www.twitch.tv/videos/2495127693,2025-06-25T00:51:56Z,SURAVASA,5 VOTES,DORADO,OvOTeS,NEPAL,4votes
chosen_ow,https://www.twitch.tv/videos/2495127693,2025-06-25T00:51:56Z,RUNASAPI,7 VOTES,NUMBANI,2 VOTES,HAVANA,0 VOTES
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,EICHENWALDE,2 VOTES,HOLLYWOOD,3Votes,HAVANA,3 VOTES
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,JUNKERTOWN,1 VOTE,COLOSSEO,2 VOTES,HOLLYWOODI,6VoteS
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,SURAVASA,VOTE,SHAMBALI MONASTERY,1 VOTE,CIRCUIT ROYAL,6Votes
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,RIALTO,3 VOTES,SAMOA,0votes,NEW JUNK City,6Votes
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,NEW QUEEN STREET,0 VOTES,LIJIANG TOWER,4 VOTES,EICHENWALDE,0 VOTES
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,PARAiSO,0 VOTES,KING'S ROW,6 VOTES,BLIZZARD WORLD,Vote
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,OASIS,8 VOTES,DORADO,0 VOTES,HAVANA,0 VOTES
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,NUMBANI,OVOTES,WATCHPOINT: GIBRALTAR,1 VOTE,AATLIS,5VoTES
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,NEPAL,2 VOTES,ESPERANCA,1 VOTE,LIJIANG TOWER,6 VoTeS
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,2ho6,,ShiniAx,,Voca,
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,MIDTOWN,0 VOTES,92,0votes,COLOSSEO,7 VOTES
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,BLIZZARD WORLD,4 VOTES,ESPERANCA,OVOTES,NeW QUEEN STREET,Votb
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,NEW JUNK CItY,6Votes,JUNKERTOWN,VOTE,SHAMBALI MONASTERY,0vOtES
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,AATLIS,2 VOTES,RUNASAPI,6 VOTES,OASIS,Vote
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,20ho6,,Shiniax,,Vca,
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,SURAVASA,8 Votes,ROUTE 66,1 VOTE,NEW QUEEN STREET,0VOTES
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,JUNKERTOWN,0 VOTES,DORADO,0Votes,KING'S ROW,5 VOTES
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,SiRA,,Shinirn,,Vnin,
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,NEPAL,8 VotES,NEW QUEEN STREET,0VOTES,MIDTOWN,1 VOTE
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,HAVANA,1 VOTE,OASIS,avoTeS,AATLIS,3 VOTES
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,SAMOA,7Votes,AATLIS,1 VOTE,JUNKERTOWN,OVVOTES
hadi_ow,https://www.twitch.tv/videos/2496380759,2025-06-26T13:00:47Z,EICHENWALDE,5VoteS,HOLLYWOOD,OVOTES,BLIZZARD WORLD,3 VOTeS
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,ROUTE 66,VOTE,NEW JUNK City,6 Votes,RIALTO,1 VOTE
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,BUSAN,5 VOTES,MIDTOWN,1 VOTE,SHAMBALI MONASTERY,3voteS
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,JUNKERTOWN,2 VOTES,NUMBANI,2 VOTES,HOLLYWOODI,5 VoTeS
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,AATLIS,3 VOTES,HAVANA,3Votes,CIRCUIT ROYAL,2 VOTES
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,CIRCUIT ROYAL,2 VOTES,COLOSSEO,0 VOTES,OASIS,7voteS
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,ILIOS,VOTE,NEPAL,avoTeS,SURAVASA,3 VOTeS
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,DORADO,2 VOTES,SURAVASA,VOTE,WATCHPOINT: GIBRALTAR,6 Votes
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,EICHENWALDE,3 VOTES,RUNASAPI,3Votes,ANTARCTIC PENINSULA,2 VOTES
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,COLOSSEO,3 VOTES,NEW QUEEN STREET,2 VOTES,MIDTOWN,3voteS
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,OASIS,3 Votes,RIALTO,5 VOTES,SAMOA,2 VOTeS
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,ILIOS,3 VOTES,RIALTO,5votes,WATCHPOINT: GIBRALTAR,2 VOTES
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,ANTARCTIC PENINSULA,2 Votes,LIJIANG TOWER,0 VOTES,NUMBANI,1 VOTE
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,,,Shvara,,,
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,DORADO,OVOTES,ILIOS,5 VOTES,NEPAL,3votes
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,ROUTE 66,9 Votes,ESPERANCA,OVOTES,AATLIS,7 VOTES
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,DORADO,1 VOTE,CIRCUIT ROYAL,3Votes,NEW QUEEN STREET,5 VOTES
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,RIALTO,2 VOTES,NEW QUEEN STREET,3Votes,EICHENWALDE,5 VOTES
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,2ho6,,ShiniRx,,Voca,
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,COLOSSEO,n qpiedte,ESPERANCA,4 VOTES,DORADO,3 VOTES
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,AATLIS,6Votes,PARAiSO,0 VOTES:,ILIOS,3 VOTES
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,SnkA,,ShMQIPM,,Vnin,
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,ILIOS,4 VOTES,EICHENWALDE,2 VOTES,JUNKERTOWN,Vote
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,ROUTE 66,1 VOTE,MIDTOWN,7 VOTES,SAMOA,1 VOTE
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,BLIZZARD WORLD,3 VOTES,AATLIS,5voTes,NEW QUEEN STREET,OIVOTES
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,SURAVASA,7Votes,NEW JUNK CITY,0 VOTES:,PARAiSO,1 VOTE
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,SHAMBALI MONASTERY,5 VOTES,HAVANA,0 VOTES,RIALTO,3 VOTES
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,LIJIANG TOWER,AVOTES,ANTARCTIC PENINSULA,O VOTES,ILIOS,3Votes
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,HOLLYWOOD,0 VOTES,EICHENWALDE,4VoTeS,AATLIS,6 VOTES
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,PARAiSO,0 VOTES,LIJIANG TOWER,9 VOtES,HAVANA,0 VOTES
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,20hO6,,ShiniAx,,KRc',
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,ESPERANCA,8 VOTES,HOLLYWOOD,0 VOTES,NEW JUNK CITY,1 VOTE
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,OASIS,4 Votes,PARAISO,2 VOTES,BLIZZARD WORLD,1 VOTE
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,RIALTO,5 VOTES,NUMBANI,0VOTES,MIDTOWN,3VoteS
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,,,,,,
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,BUSAN,2 VOTES,HOLLYWOOD,5 VOTES,BLIZZARD WORLD,3VoteS
hadi_ow,https://www.twitch.tv/videos/2495357951,2025-06-25T07:17:52Z,SISR,,ShinIhAM,,,
kraandop,https://www.twitch.tv/videos/2497284915,2025-06-27T13:02:17Z,,5 VoteS,ROUTE 66,0VOTES,EICHENWALDE,3 VOTES
kraandop,https://www.twitch.tv/videos/2497284915,2025-06-27T13:02:17Z,NUMBANI,1 VOTE,SAMOA,6 VoteS,ANTARCTIC PENINSULA,1 VOTE
kraandop,https://www.twitch.tv/videos/2497284915,2025-06-27T13:02:17Z,ILIOS,7 VOTES,EICHENWALDE,0 VOTES,KING'S ROW,2 VOTES
kraandop,https://www.twitch.tv/videos/2497284915,2025-06-27T13:02:17Z,RIALTO,6 VOTES,JUNKERTOWN,0 VOTES,EICHENWALDE,2 VOTES
kraandop,https://www.twitch.tv/videos/2497284915,2025-06-27T13:02:17Z,HOLLYWOOD,5 VOTES,PARAISO,0VOTeS,AATLIS,2 Votes
kraandop,https://www.twitch.tv/videos/2497284915,2025-06-27T13:02:17Z,DORADO,3 Votes,ROUTE 66,0VOTES,SHAMBALI MONASTERY,2 VOTES
kraandop,https://www.twitch.tv/videos/2497284915,2025-06-27T13:02:17Z,COLOSSEO,8 VoTES,BUSAN,0VOTES,RUNASAPI,VOTE
kraandop,https://www.twitch.tv/videos/2497284915,2025-06-27T13:02:17Z,AATLIS,6 VOTES,HAVANA,1 VOTE,elal,0 VOTES
kraandop,https://www.twitch.tv/videos/2497284915,2025-06-27T13:02:17Z,EICHENWALDE,6 Votes,BUSAN,1 VOTE,BLIZZARD WORLD,1 VOTE
kraandop,https://www.twitch.tv/videos/2497284915,2025-06-27T13:02:17Z,AATLIS,1 VOTE,RUNASAPI,4votes,ANTARCTIC PENINSULA,0 VOTES
kraandop,https://www.twitch.tv/videos/2497284915,2025-06-27T13:02:17Z,MIDTOWN,2 VOTES,BLIZZARD WORLD,1 VOTE,WATCHPOINT: GIBRALTAR,3VOTEs
kraandop,https://www.twitch.tv/videos/2497284915,2025-06-27T13:02:17Z,ESPERANCA,2 VOTES,AATLIS,0 VOTES,SHAMBALI MONASTERY,0 VOTES
kraandop,https://www.twitch.tv/videos/2496375190,2025-06-26T12:51:25Z,KING'S ROW,7Votes,BLIZZARD WORLD,0 VOTES,LIOS,2 VOTES
kraandop,https://www.twitch.tv/videos/2496375190,2025-06-26T12:51:25Z,AATLIS,2 VOTES,RUNASAPI,1Vote,CIRCUIT ROYAL,3 VOTES
kraandop,https://www.twitch.tv/videos/2496375190,2025-06-26T12:51:25Z,BLIZZARD WORLD,0 VOTES,RIALTO,8 VoteS,DORADO,1 VOTE
kraandop,https://www.twitch.tv/videos/2496375190,2025-06-26T12:51:25Z,HhO6,,Shinihax,,"VRC""",
kraandop,https://www.twitch.tv/videos/2496375190,2025-06-26T12:51:25Z,SHAMBALI MONASTERY,3 VOTES,MIDTOWN,1 VOTE,ILIOS,5votes
kraandop,https://www.twitch.tv/videos/2496375190,2025-06-26T12:51:25Z,NUMBANI,1 VOTE,NEPAL,5votes,ESPERANCA,2 VOTES
kraandop,https://www.twitch.tv/videos/2496375190,2025-06-26T12:51:25Z,RIALTO,1 VOTE,HAVANA,0 VOTES,ESPERANCA,7votes
kraandop,https://www.twitch.tv/videos/2496375190,2025-06-26T12:51:25Z,OASIS,0 VOTES,BUSAN,0 VOTES,SAMOA,7 VOTES
kraandop,https://www.twitch.tv/videos/2496375190,2025-06-26T12:51:25Z,NUMBANI,2 VOTES,COLOSSEO,7VoTes,MIDTOWN,0 VOTES
kraandop,https://www.twitch.tv/videos/2496375190,2025-06-26T12:51:25Z,BUSAN,0 VOTeS,NEW JUNK City,4 VoTes,LIOS,IVOTE
kraandop,https://www.twitch.tv/videos/2496375190,2025-06-26T12:51:25Z,HOLLYWOOD,1 VOTE,MIDTOWN,3 VOTES,919,1 VOTE
kraandop,https://www.twitch.tv/videos/2496375190,2025-06-26T12:51:25Z,ANTARCTIC PENINSULA,0 VoteS,SURAVASA,6 Votes,HAVANA,1 VOTE
kraandop,https://www.twitch.tv/videos/2496375190,2025-06-26T12:51:25Z,NEW QUEEN STREET,6 VOTES,DORADO,2 VOTES,HAVANA,1 VOTE
kraandop,https://www.twitch.tv/videos/2495478982,2025-06-25T12:43:24Z,RIALTO,0 VOTES,NEPAL,7Votes,WATCHPOINT: GIBRALTAR,2 VOTeS
kraandop,https://www.twitch.tv/videos/2495478982,2025-06-25T12:43:24Z,DORADO,1 VOTE,NEW JUNK CITY,7 VOTES,EICHENWALDE,1 VOTE
kraandop,https://www.twitch.tv/videos/2495478982,2025-06-25T12:43:24Z,HAVANA,3 VOTES,PARAiSo,0 VOTES,ROUTE 66,3 VOTES
kraandop,https://www.twitch.tv/videos/2495478982,2025-06-25T12:43:24Z,NEW QUEEN STREET,2 VOTES,BLIZZARD WORLD,VOTE,SURAVASA,6 Votes
kraandop,https://www.twitch.tv/videos/2495478982,2025-06-25T12:43:24Z,ILIOS,4 VOTES,EICHENWALDE,2 VOTES,JUNKERTOWN,Vote
kraandop,https://www.twitch.tv/videos/2495478982,2025-06-25T12:43:24Z,BUSAN,0 VOTES,NUMBANI,5votes,OASIS,5 VOTeS
kraandop,https://www.twitch.tv/videos/2495478982,2025-06-25T12:43:24Z,SAMOA,3 VOTES,KING'S ROW,4 Votes,RIALTO,1 VOTE
kraandop,https://www.twitch.tv/videos/2495478982,2025-06-25T12:43:24Z,HOLLYWOOD,1 VOTE,NEPAL,7 VOTES,SHAMBALI MONASTERY,1 VOTE
kraandop,https://www.twitch.tv/videos/2495478982,2025-06-25T12:43:24Z,DORADO,1 VOTE,NEW QUEEN STREET,7Votes,NUMBANI,1 VOTE
kraandop,https://www.twitch.tv/videos/2495478982,2025-06-25T12:43:24Z,CIRCUIT ROYAL,8 Votes,NEW QUEEN STREET,2 VOTES,ROUTE 66,0 VoteS
kraandop,https://www.twitch.tv/videos/2495478982,2025-06-25T12:43:24Z,COLOSSEO,VOTE,NUMBANI,3 VOTES,ANTARCTIC PENINSULA,3 VOTES
kraandop,https://www.twitch.tv/videos/2495478982,2025-06-25T12:43:24Z,HhOS,,Shiihax,,Nn39,
kraandop,https://www.twitch.tv/videos/2495478982,2025-06-25T12:43:24Z,ILIOS,5 VOTES,NEW JUNK CITY,1 VOTE,OASIS,4votes
kraandop,https://www.twitch.tv/videos/2495478982,2025-06-25T12:43:24Z,BLIZZARD WORLD,0 VOTES,AATLIS,5 Votes,LIJIANG TOWER,4 VOTES
mL7support,https://www.twitch.tv/videos/2494596770,2025-06-24T12:12:12Z,A,A,A,A,A,A
pge4,https://www.twitch.tv/videos/2495880844,2025-06-25T22:07:06Z,ESPERANCA,0 VOTES,ILIOS,7 VOTES,HAVANA,2 VOTES
pge4,https://www.twitch.tv/videos/2495880844,2025-06-25T22:07:06Z,DORADO,1 VOTE,JUNKERTOWN,0 VOTES,RUNASAPI,7 VOTES
pge4,https://www.twitch.tv/videos/2495880844,2025-06-25T22:07:06Z,,,Suuyrr,,,
pge4,https://www.twitch.tv/videos/2495880844,2025-06-25T22:07:06Z,KING'S ROW,3 VOTES,BLIZZARD WORLD,0 VOTES,NEPAL,4 VOTES
pge4,https://www.twitch.tv/videos/2495880844,2025-06-25T22:07:06Z,ESPERANCA,0 VOTES,AATLIS,9 VOTES,NUMBANI,0 VOTES
pge4,https://www.twitch.tv/videos/2495880844,2025-06-25T22:07:06Z,CIRCUIT ROYAL,3 VOTES,BLIZZARD WORLD,2 VOTES,DORADO,2 VOTES
pge4,https://www.twitch.tv/videos/2495880844,2025-06-25T22:07:06Z,HOLLYWOOD,2 VOTES,COLOSSEO,3 VOTES,NUMBANI,0 VOTES
pge4,https://www.twitch.tv/videos/2495880844,2025-06-25T22:07:06Z,SAMOA,6 VOTES,BLIZZARD WORLD,0 VOTES,PARAiso,1 VOTE
pge4,https://www.twitch.tv/videos/2495880844,2025-06-25T22:07:06Z,RIALTO,1 VOTE,ROUTE 66,1 VOTE,EICHENWALDE,7 VOTES
pge4,https://www.twitch.tv/videos/2495880844,2025-06-25T22:07:06Z,OASIS,1 VOTE,ANTARCTIC PENINSULA,0 VOTES,ILIOS,4 VOTES
pge4,https://www.twitch.tv/videos/2495880844,2025-06-25T22:07:06Z,BLIZZARD WORLD,1 VOTE,WATCHPOINT: GIBRALTAR,3 VOTES,BUSAN,0 VOTES
pge4,https://www.twitch.tv/videos/2495880844,2025-06-25T22:07:06Z,EICHENWALDE,0 VOTES,COLOSSEO,1 VOTE,SURAVASA,4 VOTES
pge4,https://www.twitch.tv/videos/2495880844,2025-06-25T22:07:06Z,MIDTOWN,1 VOTE,LIJIANG TOWER,6 VOTES,SURAVASA,1 VOTE
pge4,https://www.twitch.tv/videos/2494320931,2025-06-26T12:12:12Z,A,A,A,A,A,A
pge4,https://www.twitch.tv/videos/2496217309,2025-06-24T12:12:12Z,A,A,A,A,A,A
durpee82,https://www.twitch.tv/videos/2495886386,2025-06-25T22:14:23Z,DORADO,0 VOTES,AATLIS,3 VOTES,COLOSSEO,7 VOTES
durpee82,https://www.twitch.tv/videos/2495886386,2025-06-25T22:14:23Z,MIDTOWN,1 VOTE,RIALTO,7 VOTES,HAVANA,0 VOTES
durpee82,https://www.twitch.tv/videos/2495886386,2025-06-25T22:14:23Z,RUNASAPI,2 VOTES,ILIOS,5 VOTES,eal,0 VOTES
durpee82,https://www.twitch.tv/videos/2495886386,2025-06-25T22:14:23Z,NEW JUNK CITy,0 VOTES,SHAMBALI MONASTERY,0 VOTES,ROUTE 66,0VOTeS
durpee82,https://www.twitch.tv/videos/2495886386,2025-06-25T22:14:23Z,NUMBANI,0 VOTES,KING'S ROW,Votes,JUNKERTOWN,0 VOTES
durpee82,https://www.twitch.tv/videos/2495886386,2025-06-25T22:14:23Z,BLIZZARD WORLD,0 VOTES,AATLIS,5 VOTES,LIJIANG TOWER,1 VOTE
durpee82,https://www.twitch.tv/videos/2495886386,2025-06-25T22:14:23Z,PARAiSo,0 VOTES,ILIOS,5 VOTES,NUMBANI,1 VOTE
durpee82,https://www.twitch.tv/videos/2495886386,2025-06-25T22:14:23Z,WATCHPOINT: GIBRALTAR,0 VOTES,ROUTE 66,7 VOTES,MIDTOWN,0 VOTES
durpee82,https://www.twitch.tv/videos/2495886386,2025-06-25T22:14:23Z,ANTARCTIC PENINSULA,4 VOTES,PARAISO,2 VOTES,EICHENWALDE,VOTE
durpee82,https://www.twitch.tv/videos/2495886386,2025-06-25T22:14:23Z,LIJIANG TOWER,9 VOTES,WATCHPOINT: GIBRALTAR,0 VOTES,EICHENWALDE,O VOTES
durpee82,https://www.twitch.tv/videos/2495886386,2025-06-25T22:14:23Z,PARAiSo,0 VOTES,ESPERANCA,6 VOTES,SHAMBALI MONASTERY,1 VOTE
durpee82,https://www.twitch.tv/videos/2495886386,2025-06-25T22:14:23Z,SHAMBALI MONASTERY,1 VOTE,JUNKERTOWN,0 VOTES,ESPERANCA,7 VOTES
durpee82,https://www.twitch.tv/videos/2495886386,2025-06-25T22:14:23Z,ILIOS,VOTE,LIJIANG TOWER,7 VOTES,NEW JUNK CITY,0 VOTES
durpee82,https://www.twitch.tv/videos/2495886386,2025-06-25T22:14:23Z,ESPERANCA,6 VOTES,HAVANA,2 VOTES,NUMBANI,0 VOTES
PLAYTO_ow,https://www.twitch.tv/videos/2495193032,2025-06-25T02:09:54Z,HOLLYWOOD,3 VOTES,AATLIS,3 VOTES,MIDTOWN,0 VOTES
PLAYTO_ow,https://www.twitch.tv/videos/2495193032,2025-06-25T02:09:54Z,COLOSSEO,5 VOTES,JUNKERTOWN,1 VOTE,CIRCUIT ROYAL,3 VOTES
PLAYTO_ow,https://www.twitch.tv/videos/2495193032,2025-06-25T02:09:54Z,NEPAL,2 VOTES,ESPERANCA,4 VOTES,OASIS,3 VOTES
