August,https://www.twitch.tv/videos/2496172769,2025-06-26T04:23:02Z,BUSAN,3 VOTES,JUNKERTOWN,1 VOTE,COLOSSEO,1 VOTE
PLAYTO_ow,https://www.twitch.tv/videos/2495193032,2025-06-25T02:09:54Z,SURAVASA,5 VOTES,DORADO,0 VOTES,COLOSSEO,0 VOTES
PLAYTO_ow,https://www.twitch.tv/videos/2495193032,2025-06-25T02:09:54Z,EICHENWALDE,2 VOTES,MIDTOWN,1 VOTE,RUNASAPI,4 VOTES
PLAYTO_ow,https://www.twitch.tv/videos/2495193032,2025-06-25T02:09:54Z,BLIZZARD WORLD,2 VOTES,ANTARCTIC PENINSULA,1 VOTE,OASIS,5 VOTES
PLAYTO_ow,https://www.twitch.tv/videos/2495193032,2025-06-25T02:09:54Z,HOLLYWOOD,0 VOTES,EICHENWALDE,7 VOTES,DORADO,1 VOTE
PLAYTO_ow,https://www.twitch.tv/videos/2495193032,2025-06-25T02:09:54Z,OASIS,5 VOTES,MIDTOWN,5 VOTES,PARAiso,0 VOTES
PLAYTO_ow,https://www.twitch.tv/videos/2495193032,2025-06-25T02:09:54Z,NEPAL,2 VOTES,ESPERANCA,1 VOTE,ILIOS,6 VOTES
PLAYTO_ow,https://www.twitch.tv/videos/2495193032,2025-06-25T02:09:54Z,CIRCUIT ROYAL,1 VOTE,HAVANA,2 VOTES,LIJIANG TOWER,6 VOTES
PLAYTO_ow,https://www.twitch.tv/videos/2495193032,2025-06-25T02:09:54Z,NEW QUEEN STREET,3 VOTES,COLOSSEO,4 VOTES,eal,0 VOTES
PLAYTO_ow,https://www.twitch.tv/videos/2495193032,2025-06-25T02:09:54Z,NEW JUNK CITY,7 VOTES,AATLIS,2 VOTES,JUNKERTOWN,0 VOTES
PLAYTO_ow,https://www.twitch.tv/videos/2495193032,2025-06-25T02:09:54Z,HOLLYWOOD,0 VOTES,BLIZZARD WORLD,VOTE,KING'S ROW,6 VOTES
PLAYTO_ow,https://www.twitch.tv/videos/2495193032,2025-06-25T02:09:54Z,WATCHPOINT: GIBRALTAR,3 VOTES,RUNASKPI,6 VOTES,SHAMBALI MONASTERY,0 VOTES
PLAYTO_ow,https://www.twitch.tv/videos/2495193032,2025-06-25T02:09:54Z,HAVANA,2 VOTES,ILIOS,0 VOTES,SURAVASA,5 VOTES
LhCloudy27,https://www.twitch.tv/videos/2495629767,2025-06-25T16:53:13Z,SURAVASA,3 VOTES,HAVANA,4 VOTES,WATCHPOINT: GIBRALTAR,0 VOTES
LhCloudy27,https://www.twitch.tv/videos/2495629767,2025-06-25T16:53:13Z,NUMBANI,1 VOTE,JUNKERTOWN,4 VOTES,ANTARCTIC PENINSULA,4 VOTES
LhCloudy27,https://www.twitch.tv/videos/2495629767,2025-06-25T16:53:13Z,RUNASAPI,1 VOTE,NEPAL,4 VOTES,SHAMBALI MONASTERY,2 VOTES
LhCloudy27,https://www.twitch.tv/videos/2495629767,2025-06-25T16:53:13Z,MIDTOWN,0 VOTES,SURAVASA,8 VOTES,NEW JUNK CITY,1 VOTE
LhCloudy27,https://www.twitch.tv/videos/2495629767,2025-06-25T16:53:13Z,SAMOA,7 VOTES,SHAMBALI MONASTERY,1 VOTE,DORADO,1 VOTE
LhCloudy27,https://www.twitch.tv/videos/2495629767,2025-06-25T16:53:13Z,PARAiSo,0 VOTES,KING'S ROW,7 VOTES,EICHENWALDE,2 VOTES
LhCloudy27,https://www.twitch.tv/videos/2495629767,2025-06-25T16:53:13Z,SAMOA,2 VOTES,ROUTE 66,0 VOTES,RIALTO,4 VOTES
LhCloudy27,https://www.twitch.tv/videos/2495629767,2025-06-25T16:53:13Z,OASIS,3 VOTES,NUMBANI,2 VOTES,HOLLYWOOD,4 VOTES
LhCloudy27,https://www.twitch.tv/videos/2495629767,2025-06-25T16:53:13Z,ESPERANCA,5 VOTES,RUNASAPI,1 VOTE,COLOSSEO,2 VOTES
LhCloudy27,https://www.twitch.tv/videos/2495629767,2025-06-25T16:53:13Z,CIRCUIT ROYAL,4 VOTES,LIJIANG TOWER,3 VOTES,ROUTE 66,0 VOTES
LhCloudy27,https://www.twitch.tv/videos/2495629767,2025-06-25T16:53:13Z,NEW QUEEN STREET,0 VOTES,SURAVASA,2 VOTES,AATLIS,5 VOTES
ZBRA,https://www.twitch.tv/videos/2495749909,2025-06-25T19:18:18Z,NUMBANI,1 VOTE,BUSAN,9 Votes,lal,0 VOTES
ZBRA,https://www.twitch.tv/videos/2495749909,2025-06-25T19:18:18Z,HOLLYWOOD,2 Votes,KING'S ROW,8 VOTES,NEPAL,0 VOTES
ZBRA,https://www.twitch.tv/videos/2495749909,2025-06-25T19:18:18Z,ROUTE 66,0 VOTES,NEW JUNK CITY,8 VOTES,ESPERANCA,1 VOTE
ZBRA,https://www.twitch.tv/videos/2495749909,2025-06-25T19:18:18Z,RIALTO,3 VOTES,BLIZZARD WORLD,1 VOTE,WATCHPOINT: GIBRALTAR,3 VOTES
ZBRA,https://www.twitch.tv/videos/2495749909,2025-06-25T19:18:18Z,28h86,,Shruatu,,Voruon,
ZBRA,https://www.twitch.tv/videos/2495749909,2025-06-25T19:18:18Z,ESPERANCA,3 VOTES,KING'S ROW,4 VOTES,SHAMBALI MONASTERY,0 VOTES
ZBRA,https://www.twitch.tv/videos/2495617002,2025-06-25T16:34:52Z,NEW QUEEN STREET,4 VOTES,JUNKERTOWN,3 VOTES,RUNASAPI,2 VOTES
cartifan22_,https://www.twitch.tv/videos/2495218471,2025-06-25T02:44:11Z,SHAMBALI MONASTERY,3 Votes,SAMOA,5 VOTES,RIALTO,0 VOTES
cartifan22_,https://www.twitch.tv/videos/2495218471,2025-06-25T02:44:11Z,DORADO,7 VOTES,RIALTO,0 VOTES,CIRCUIT ROYAL,2 VOTES
cartifan22_,https://www.twitch.tv/videos/2495218471,2025-06-25T02:44:11Z,WATCHPOINT: GIBRALTAR,4 VOTES,PARAiSO,2 VOTES,BLIZZARD WORLD,3 VOTES
cartifan22_,https://www.twitch.tv/videos/2495218471,2025-06-25T02:44:11Z,CIRCUIT ROYAL,8 VOTES,NUMBANI,1 VOTE,HAVANA,0 VOTES
cartifan22_,https://www.twitch.tv/videos/2495218471,2025-06-25T02:44:11Z,BUSAN,2 VOTES,NEW JUNK CITY,2 VOTES,HOLLYWOOD,3 VOTES
cartifan22_,https://www.twitch.tv/videos/2495218471,2025-06-25T02:44:11Z,EICHENWALDE,2 VOTES,MIDTOWN,1 VOTE,RUNASAPI,4 VOTES
cartifan22_,https://www.twitch.tv/videos/2495218471,2025-06-25T02:44:11Z,NEPAL,1 VOTE,KING'S ROW,2 VOTES,AATLIS,4 Votes
Yeatle,https://www.twitch.tv/videos/2495593209,2025-06-25T16:00:52Z,ESPERANCA,4 VOTES,NEW QUEEN STREET,VOTE,DORADO,4 VoteS
Yeatle,https://www.twitch.tv/videos/2495593209,2025-06-25T16:00:52Z,WATCHPOINT: GIBRALTAR,3 VOTES,NEW JUNK City,0 VOTES,LIJIANG TOWER,4 VOTES
Yeatle,https://www.twitch.tv/videos/2495593209,2025-06-25T16:00:52Z,NEW QUEEN STREET,0 VOTES,SURAVASA,1 VOTE,LIJIANG TOWER,7 VoteS
Yeatle,https://www.twitch.tv/videos/2495593209,2025-06-25T16:00:52Z,HAVANA,2 VOTES,ILIOS,7 VOTES,ESPERANCA,0 VOTES
Yeatle,https://www.twitch.tv/videos/2495593209,2025-06-25T16:00:52Z,WATCHPOINT: GIBRALTAR,4 VOTES,RIALTO,2 VOTES,JUNKERTOWN,0 VOTES
Yeatle,https://www.twitch.tv/videos/2495593209,2025-06-25T16:00:52Z,ANTARCTIC PENINSULA,1 VOTE,NEW JUNK City,4 VOTES,BUSAN,2 VOTES
Yeatle,https://www.twitch.tv/videos/2495593209,2025-06-25T16:00:52Z,RUNASAPI,2 VOTES,ILIOS,5 VOTES,PARAISO,0 VOTES
hiimsky,https://www.twitch.tv/videos/2495901393,2025-06-25T22:34:37Z,ESPERANCA,1 Vote,OASIS,9 VotES,NEPAL,0 VOTES
hiimsky,https://www.twitch.tv/videos/2495901393,2025-06-25T22:34:37Z,ROUTE 66,3 VOTES,CIRCUIt ROYAL,0 VOTES,NEPAL,9 VotES
hiimsky,https://www.twitch.tv/videos/2495901393,2025-06-25T22:34:37Z,JUNKERTOWN,2 VOTES,RUNASAPI,6 VOtES,SHAMBALI MONASTERY,1 VOTE
hiimsky,https://www.twitch.tv/videos/2495901393,2025-06-25T22:34:37Z,ILIOS,7 VotES,BLIZZARD WORLD,0 VOTES,MIDTOWN,4 VOTES
hiimsky,https://www.twitch.tv/videos/2495901393,2025-06-25T22:34:37Z,ROUTE 66,1 Vote,DORADO,0 VOTES,KING'S ROW,10 VOTES
hiimsky,https://www.twitch.tv/videos/2495901393,2025-06-25T22:34:37Z,ANTARCTIC PENINSULA,7 VOTES,BUSAN,1 VOTE,NUMBANI,2 VOTES
hiimsky,https://www.twitch.tv/videos/2495901393,2025-06-25T22:34:37Z,HAVANA,0 VOTeS,JUNKERTOWN,2 VOTES,OASIS,8 VOTES
hiimsky,https://www.twitch.tv/videos/2495901393,2025-06-25T22:34:37Z,OASIS,5 VOTES,NUMBANI,4 VoteS,019,1 VOTE
hiimsky,https://www.twitch.tv/videos/2495901393,2025-06-25T22:34:37Z,NEW JUNK CITY,2 VOTES,LIJIANG TOWER,8 VOTES,COLOSSEO,0 VoteS
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,NUMBANI,3 Votes,SHAMBALI MONASTERY,3 VOTES,ANTARCTIC PENINSULA,1 VOTE
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,,,,,,
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,DORADO,0 VOTES,WATCHPOINT: GIBRALTAR,4 VOTES,OASIS,4 VOTES
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,MIDTOWN,1 VOTE,NUMBANI,5 VOTES,AATLIS,2 VOTES
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,BLIZZARD WORLD,5 VOTES,SAMOA,4 VOTES,0 9,0 VOTES
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,NEW JUNK CITY,4 VOTES,RUNASAPI,1 VOTE,BLIZZARD WORLD,4 VOTES
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,DORADO,1 VOTE,JUNKERTOWN,0 VOTES,RUNASAPI,7 VOTES
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,ROUTE 66,0 VOTES,HOLLYWOOD,0 VOTES,RUNASAPI,9 VoTeS
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,PARAiso,0 VOTES,KING'S ROW,7 VOTES,SHAMBALI MONASTERY,0 VOTES
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,ESPERANCA,4 VOTES,CIRCUIT ROYAL,4 VOTES,OASIS,1 VOTE
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,WATCHPOINT: GIBRALTAR,4 VOTES,ANTARCTIC PENINSULA,3 VOTES,COLOSSEO,2 VOTES
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,NUMBANI,0 VOTES,EICHENWALDE,3 VOTES,BUSAN,3 VOTES
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,JUNKERTOWN,1 VOTE,DORADO,0 VOTES,WATCHPOINT: GIBRALTAR,8 Votes
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,NEPAL,1 VOTE,BLIZZARD WORLD,2 VOTES,MIDTOWN,0 VOTES
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,ROUTE 66,5 VOTES,WATCHPOINT: GIBRALTAR,3 VOTES,RIALTO,0 VOTES
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,PARAiso,1 VOTE,OASIS,7 VOTES,NEW JUNK CITY,0 VOTES
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,JUNKERTOWN,2 VOTES,EICHENWALDE,2 VOTES,SAMOA,3 VOTES
pirate_ow_,https://www.twitch.tv/videos/2495829764,2025-06-25T20:59:31Z,BUSAN,3 VOTES,AATLIS,3 VOTES,MIDTOWN,2 VOTES
Danteh,https://www.twitch.tv/videos/2495689220,2025-06-25T18:06:45Z,JUNKERTOWN,1 VOTE,HAVANA,6 VOTES,ROUTE 66,0 VOTES
Danteh,https://www.twitch.tv/videos/2495689220,2025-06-25T18:06:45Z,NEPAL,2 VOTES,AATLIS,6 VOTES,SURAVASA,0 VOTES
Danteh,https://www.twitch.tv/videos/2495689220,2025-06-25T18:06:45Z,CIRCUIT ROYAL,4 VOTES,RUNASAPI,5 VOTES,COLOSSEO,0 VOTES
Danteh,https://www.twitch.tv/videos/2495689220,2025-06-25T18:06:45Z,OASIS,9 VOTES,DORADO,1 VOTE,ANTARCTIC PENINSULA,0 VOTES
Danteh,https://www.twitch.tv/videos/2495689220,2025-06-25T18:06:45Z,SURAVASA,4 VOTES,EICHENWALDE,1 VOTE,NEPAL,5 VOTES
Danteh,https://www.twitch.tv/videos/2495689220,2025-06-25T18:06:45Z,ROUTE 66,0 VOTES,BLIZZARD WORLD,3 VOTES,EICHENWALDE,2 VOTES
Danteh,https://www.twitch.tv/videos/2495689220,2025-06-25T18:06:45Z,ANTARCTIC PENINSULA,3 VOTES,ILIOS,1 VOTE,AATLIS,5 VOTES
Danteh,https://www.twitch.tv/videos/2495689220,2025-06-25T18:06:45Z,ESPERANCA,3 VOTES,KING'S ROW,4 VOTES,SHAMBALI MONASTERY,0 VOTES
xomba_ow,https://www.twitch.tv/videos/2495163271,2025-06-25T01:33:16Z,NEW QUEEN STREET,0 VOTES,KING'S ROW,9 VOTES,BLIZZARD WORLD,1 VOTE
xomba_ow,https://www.twitch.tv/videos/2495163271,2025-06-25T01:33:16Z,NEW JUNK CITY,7 VOTES,DORADO,1 VOTE,KING'S ROW,1 VOTE
xomba_ow,https://www.twitch.tv/videos/2495163271,2025-06-25T01:33:16Z,SHAMBALI MONASTERY,3 VOTES,SAMOA,5 Votes,RIALTO,0 VOTES
xomba_ow,https://www.twitch.tv/videos/2495163271,2025-06-25T01:33:16Z,MIDTOWN,0 VOTES,RUNASAPI,2 VOTES,DORADO,7 VOTES
xomba_ow,https://www.twitch.tv/videos/2495163271,2025-06-25T01:33:16Z,ROUTE 66,1,MIDTOWN,6 VOTES,NUMBANI,2 VOTES
xomba_ow,https://www.twitch.tv/videos/2495163271,2025-06-25T01:33:16Z,NEPAL,1 VOTE,NEW QUEEN STREET,2 VOTES,LIJIANG TOWER,5 VOTES
xomba_ow,https://www.twitch.tv/videos/2495163271,2025-06-25T01:33:16Z,ESPERANCA,2 VOTES,LIJIANG TOWER,7 VOTES,CIRCUIT ROYAL,1 VOTE
xomba_ow,https://www.twitch.tv/videos/2495163271,2025-06-25T01:33:16Z,CIRCUIT ROYAL,8 VOTES,NUMBANI,1 VOTE,HAVANA,OvoteS
xomba_ow,https://www.twitch.tv/videos/2495163271,2025-06-25T01:33:16Z,NEW QUEEN STREET,VOTE,ESPERANCA,3 VOTES,NEPAL,6 VOTES
romani_ow,https://www.twitch.tv/videos/2495240604,2025-06-25T03:15:18Z,NEW QUEEN STREET,7 VOTES,BLIZZARD WORLD,0 VOTES,WATCHPOINT: GIBRALTAR,1 VOTE
romani_ow,https://www.twitch.tv/videos/2495240604,2025-06-25T03:15:18Z,MIDTOWN,1 VOTE,PARAiso,3 VOTES,AATLIS,4 VOTES
romani_ow,https://www.twitch.tv/videos/2495240604,2025-06-25T03:15:18Z,HOLLYWOOD,0 VOTES,LIJIANG TOWER,8VOTes,BUSAN,0 VOTES
romani_ow,https://www.twitch.tv/videos/2495240604,2025-06-25T03:15:18Z,SAMOA,6 VOTES,ANTARCTIC PENINSULA,1 VOTE,ESPERANCA,2 VOTES
NenWhy,https://www.twitch.tv/videos/2495842611,2025-06-25T21:15:36Z,MIDTOWN,1 VOTE,EICHENWALDE,0 VOTES,OASIS,5 VOTES
NenWhy,https://www.twitch.tv/videos/2495842611,2025-06-25T21:15:36Z,NEW JUNK CITY,9 VOTES,HOLLYWOOD,1 VOTE,DORADO,0 VOTES
NenWhy,https://www.twitch.tv/videos/2495842611,2025-06-25T21:15:36Z,PARAiSO,0 VOTES,RUNASAPI,Votb,RIALTO,0 VOTES
NenWhy,https://www.twitch.tv/videos/2495842611,2025-06-25T21:15:36Z,NUMBANI,0 VOTES,SAMOA,7 VOTES,"WATCHPOINT: GIBRALTAL,",1 VOTE
NenWhy,https://www.twitch.tv/videos/2495842611,2025-06-25T21:15:36Z,ROUTE 66,0 VOTES,HOLLYWOOD,0 VOTES,RUNASAPI,9 VOTES
NenWhy,https://www.twitch.tv/videos/2495842611,2025-06-25T21:15:36Z,SURAVASA,4 VOTES,KING'S ROW,2 VOTES,RUNASAPI,9Votes
NenWhy,https://www.twitch.tv/videos/2495842611,2025-06-25T21:15:36Z,KING'S ROW,3 VOTES,BLIZZARD WORLD,0 VOTES,NEPAL,4 VOTES
NenWhy,https://www.twitch.tv/videos/2495842611,2025-06-25T21:15:36Z,CIRCUIT ROYAL,3 VOTES,BLIZZARD WORLD,2 VOTES,DORADO,2 VOTES
NenWhy,https://www.twitch.tv/videos/2495842611,2025-06-25T21:15:36Z,COLOSSEO,5 VOTES,PARAiSo,1 VOTE,HOLLYWOOD,2 VOTES
NenWhy,https://www.twitch.tv/videos/2495842611,2025-06-25T21:15:36Z,JUNKERTOWN,6 VOTES,SHAMBALI MONASTERY,1 VOTE,HAVANA,2 VOTES
NenWhy,https://www.twitch.tv/videos/2495842611,2025-06-25T21:15:36Z,NUMBANI,1 VOTE,WATCHPOINT: GIBRALTAR,4 VOTES,ESPERANCA,4 VOTES
NenWhy,https://www.twitch.tv/videos/2495842611,2025-06-25T21:15:36Z,ROUTE 66,2 VOTES,PARAiSo,1 VOTE,DORADO,1 VOTE
NenWhy,https://www.twitch.tv/videos/2495842611,2025-06-25T21:15:36Z,MIDTOWN,1 VOTE,LIJIANG TOWER,6 VOTES,SURAVASA,1 VOTE
6Cyx,https://www.twitch.tv/videos/2496709317,2025-06-26T20:40:03Z,NUMBANI,0 VOTES,NEPAL,4 VOTES,RIALTO,3 VOTES
6Cyx,https://www.twitch.tv/videos/2496709317,2025-06-26T20:40:03Z,CIRCUIT ROYAL,VOTE,OASIS,6 VOTES,HAVANA,0 VOTES
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,EICHENWALDE,5 VOTES,JUNKERTOWN,0 VOTES,SHAMBALI MONASTERY,1 VOTE
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,NEW JUNK CITY,3 VOTES,SURAVASA,1 VOTE,RIALTO,5 VOTES
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,NEW QUEEN STREET,6 VOTES,ILIOS,1 VOTE,COLOSSEO,1 VOTE
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,BUSAN,6 VOTES,AATLIS,1 VOTE,RIALTO,1 VOTE
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,PARAiSo,0 VOTES,AATLIS,9 VOTES,KING'S ROW,1 VOTE
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,JUNKERTOWN,0 VOTES,RUNASAPI,7 VOTES,HAVANA,1 VOTE
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,NEPAL,1 VOTE,ANTARCTIC PENINSULA,0 VOTES,LIJIANG TOWER,7 VOTES
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,JUNKERTOWN,0 VOTES,NUMBANI,1 VOTE,WATCHPOINT: GIBRALTAR,4 VOTES
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,ANTARCTIC PENINSULA,2 VOTES,NUMBANI,3 VOTES,OASIS,2 VOTES
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,DORADO,0 VOTES,WATCHPOINT: GIBRALTAR,2 VOTES,COLOSSEO,5 VOTES
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,ROUTE 66,0 VOTES,SHAMBALI MONASTERY,8 VOTES,AATLIS,0 VOTES
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,PARAiSo,8 VOTES,SURAVASA,0 VOTES,HOLLYWOOD,1 VOTE
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,NEPAL,8 VOTES,JUNKERTOWN,0 VOTES,OASIS,0 VOTES
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,ESPERANCA,5 VOTES,ROUTE 66,0 VOTES,AATLIS,1 VOTE
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,HOLLYWOOD,1 VOTE,WATCHPOINT: GIBRALTAR,1 VOTE,RIALTO,4 VOTES
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,ROUTE 66,0 VOTES,AATLIS,3 VOTES,NEW QUEEN STREET,2 VOTES
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,HAVANA,1 VOTE,BUSAN,6 VOTES,ROUTE 66,0 VOTES
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,AATLIS,4 VOTES,EICHENWALDE,2 VOTES,NEW QUEEN STREET,VOTE
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,NEPAL,6 VOTES,BUSAN,1 VOTE,NEW JUNK CITY,2 VOTES
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,PARAiSo,1 VOTE,COLOSSEO,3 VOTES,LIJIANG TOWER,4 VOTES
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,ESPERANCA,4 VOTES,NUMBANI,2 VOTES,ANTARCTIC PENINSULA,2 VOTES
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,DORADO,1 VOTE,LIJIANG TOWER,6 VOTES,JUNKERTOWN,0 VOTES
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,WATCHPOINT: GIBRALTAR,0 VOTES,KING'S ROW,4 VOTES,MIDTOWN,2 VOTES
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,AATLIS,5 VOTES,NUMBANI,0 VOTES,EICHENWALDE,5 VOTES
durpee82,https://www.twitch.tv/videos/2497597520,2025-06-27T20:23:49Z,BLIZZARD WORLD,2 VOTES,DORADO,4 VOTES,812,1 VOTE
durpee82,https://www.twitch.tv/videos/2496810408,2025-06-26T22:54:13Z,ROUTE 66,1 VOTE,BUSAN,3 VOTES,SHAMBALI MONASTERY,5 VOTES
durpee82,https://www.twitch.tv/videos/2496810408,2025-06-26T22:54:13Z,ANTARCTIC PENINSULA,1 VOTE,RUNASAPI,7 VOTES,812,0 VOTES
durpee82,https://www.twitch.tv/videos/2496810408,2025-06-26T22:54:13Z,BUSAN,1 VOTE,NEPAL,1 VOTE,SAMOA,6 VOTES
durpee82,https://www.twitch.tv/videos/2496810408,2025-06-26T22:54:13Z,HAVANA,0 VOTES,LIJIANGKOWER,5 VOTES,ROUTE 66,2 VOTES
durpee82,https://www.twitch.tv/videos/2496810408,2025-06-26T22:54:13Z,LIJIANG TOWER,7 VOTES,AATLIS,1 VOTE,HOLLYWOOD,1 VOTE
durpee82,https://www.twitch.tv/videos/2496810408,2025-06-26T22:54:13Z,BLIZZARD WORLD,1 VOTE,NEW QUEEN STREET,5 VOTES,KING'S ROW,2 VOTES
durpee82,https://www.twitch.tv/videos/2496810408,2025-06-26T22:54:13Z,ESPERANCA,0 VOTES,ROUTE 66,0 VOTES,LIJIANG TOWER,9 VOTES
Apply,https://www.twitch.tv/videos/2497403156,2025-06-27T16:17:48Z,AATLIS,5 VOTES,NEW JUNK CITY,0 VOTES,HAVANA,3 VOTES
Apply,https://www.twitch.tv/videos/2497403156,2025-06-27T16:17:48Z,NEPAL,7 VOTES,SURAVASA,0 VOTES,HAVANA,1 VOTE
Apply,https://www.twitch.tv/videos/2497403156,2025-06-27T16:17:48Z,RUNASAPI,1 VOTE,RIALTO,2 VOTES,NUMBANI,1 VOTE
LhCloudy27,https://www.twitch.tv/videos/2497311747,2025-06-27T13:51:19Z,WATCHPOINT: GIBRALTAR,1 VOTE,AATLIS,5 VOTES,9 9,0 VOTES
LhCloudy27,https://www.twitch.tv/videos/2497311747,2025-06-27T13:51:19Z,ESPERANCA,5 VOTES,EICHENWALDE,0 VOTES,NUMBANI,0 VOTES
LhCloudy27,https://www.twitch.tv/videos/2497311747,2025-06-27T13:51:19Z,DORADO,3 VOTES,ROUTE 66,0 VOTES,SHAMBALI MONASTERY,2 VOTES
LhCloudy27,https://www.twitch.tv/videos/2497311747,2025-06-27T13:51:19Z,NEW JUNK CITY,1 VOTE,LIJIANG TOWER,4 VOTES,NEPAL,0 VOTES
LhCloudy27,https://www.twitch.tv/videos/2497311747,2025-06-27T13:51:19Z,MIDTOWN,2 VOTES,HOLLYWOOD,6 VOTES,JUNKERTOWN,1 VOTE
LhCloudy27,https://www.twitch.tv/videos/2497311747,2025-06-27T13:51:19Z,COLOSSEO,0 VOTES,ILIOS,5 VOTES,ANTARCTIC PENINSULA,2 VOTES
LhCloudy27,https://www.twitch.tv/videos/2497311747,2025-06-27T13:51:19Z,RIALTO,3 VOTES,NUMBANI,0 VOTES,NEW JUNK CITY,3 VOTES
